theatreId,name,cityName,address,latitude,longitude
9339,"Sandhya Theatre RGB Laser Atmos, Madivala, Bengaluru",,"BTM Layout, 1st Stage, Chikka Madivala, Bangalore, Karnataka 560068, India",12.921132,77.618057
10940,"Innovative Multiplex Marathahalli, Near Marathalli Junction, Bengaluru",,"No.135, Outer Ring Road Varthur Hobli Marathahalli, Near Marathalli Junction, Bengaluru, Karnataka 560037, India",12.95194,77.698958
9340,"Manasa RGB Laser Atmos Cinemas, Konankunte, Bengaluru",,"21/5A, Vasantapura Road, Siddanna Layout, Konan, Bangalore, Karnataka 560062, India",12.89063,77.562221
9487,"Balaji 4K Atmos 3D Cinema, Chikkalasandra Uttarahalli Main Road, Bengaluru",,"Balaji Cinemas, 64/1, Krishna Towers, Uttarahalli Main Road, Chikkalsandra, Bengaluru, Karnataka 560061, India",12.911332,77.55154
25230,"Rockline Cinemas, Jalahalli Cross, Bengaluru",,"08, Khata No: 320, Chokkasandra, Jalahalli Cross,Bangalore,Karnataka 560057, India",13.040965,77.518357
9097,"Srinivasa Cinema 4K Dolby Atmos, SG Palya, Bengaluru",,"SG Palya, BTM Layout 1st Stage, 8th Cross, Near Christ University, Bengaluru, Karnataka 560029, India",12.933024,77.608002
52080,"Miraj Cinemas TGN Lotus Elite Sunkadakatte, Bengaluru",,"Miraj Cinemas Sunkadakatte (Magadi Road), BengaluruTGN LOTUS ELITE, 1st Floor,1st Cross 3, Magadi Main Rd, Sunkadakatte, Bengaluru, Karnataka 560091, India",12.989958,77.500504
1025975,"INOX Megaplex Mall of Asia, Byatarayanapura, Bengaluru",,"PMC MOA, 3rd Floor, Phoenix Mall of Asia, Byatarayanapura, Bellary Road, Bengaluru, Karnataka 560092, India",13.070233,77.59241
1022309,"PVR Vega City, Bannerghatta Road, Bengaluru",,"4th and 5th Floor, Vega City Mall, 172/1, Bannerghatta Main Road, Dollar Layout, JP Nagar 3rd Phase, Bengaluru, Karnataka 560076, India",12.907664,77.601161
1022305,"PVR Superplex Forum Mall, Kanakapura Road, Bengaluru",,"Forum Mall, 3rd Floor, Konanakunte Cross, Kanakapura Road, South Bangalore, Karnataka 560062, India",12.888132,77.562885
1022297,"PVR Nexus (Formerly Forum), Koramangala, Bengaluru",,"Nexus Mall, 21-22, Adugodi Main Road, Chikku Lakshmaiah Layout, Koramangala, Bengaluru, Karnataka 560095, India",12.934661,77.611314
1022299,"PVR Orion Mall, Dr Rajkumar Road, Bengaluru",,"3rd Floor, Orion Mall, Brigade Gateway, Dr. Rajkumar Road, Malleshwaram West, Bengaluru, Karnataka 560055, India",13.011014,77.555058
7508,"Cinepolis Nexus Shantiniketan, Thigalarapalya, Bengaluru",,"3rd Floor, Prestige Shantiniketan Mall, Opp Manipal Hospital, ITPL Main Road, Thigalarapalya, Bengaluru, Karnataka 560067, India",12.989384,77.727927
1022300,"PVR Phoenix Marketcity Mall, Whitefield Road, Bengaluru",,"Phoenix Market City Mall, Whitefield Road, Mahadevapura, Krishnarajapura, Bengaluru, Karnataka 560048, India",12.997251,77.69573
115,"Cinepolis Royal Meenakshi Mall, Bannerghatta Road, Bengaluru",,"Royal Meenakshi Mall, Bannerghatta Road, Bengaluru, Karnataka 560076, India",12.876041,77.595809
1020740,"PVR Bhartiya Mall Of Bengaluru, Bhartiya City Mall, Bengaluru",,"2rd Floor, Bhartiya City Mall, Thanisandra Main Road, Kannuru, Bengaluru, Karnataka 560064, India",13.083579,77.643356
1022307,"PVR Global Mall, Mysore Road, Bengaluru",,"Mysore Road 3rd Floor, Pantharapalya, Kengeri Hobli, South Taluk , Nayanda Halli, Mysore Road, Bangalore, Karnataka 560039, India",12.940387,77.525011
1022269,"PVR MSR Elements Mall, Tanisandhra Main Road, Bengaluru",,"5th Floor, MSR Elements Regalia Mall, 100 Main Tanisandra Road, Kasba Hobli, Nagavara, Bengaluru, Karnataka 560077, India",13.045163,77.62658
9637,"Cinepolis SJR Spectrum (Central Mall), Bannerghatta Road, Bengaluru",,"SJR Spectrum Mall, Near Arkere Gate signal, Bangalore,  Karnataka 560076, India",12.891438,77.5966
1024350,"PVR Directors Cut, Forum Rex Walk  Bridge Road, Bengaluru",,"3rd Floor Forum Rex Walk Bridge Road, Shanthala Nagar, Ashok Nagar, Bengaluru, Karnataka 560001, India",12.97263,77.606767
1020725,"INOX Mantri Square, Malleshwaram, Bengaluru",,"3rd Floor, Mantri Square, Sampige Road, Malleshwaram, Bengaluru, Karnataka 560003, India",12.991721,77.570763
1022273,"PVR Vaishnavi Sapphire Mall, Yashwantpur, Bengaluru",,"3rd Floor, Vaishnavi Sapphire Mall, Tumkur Main Road, Yeshwanthpur Industrial Area Phase 1, Yeshwanthpur, Bengaluru, Karnataka 560022, India",13.024686,77.548585
1022303,"PVR GT World Mall, Magadi Road, Bengaluru",,"92, Magadi Road Tollgate, Next to Prasanna Theatre, Magadi Road, Bengaluru, Karnataka 560023, India",12.973545,77.551584
1020738,"INOX SBR Horizon, Seegehalli Whitefield Hoskote Road, Bengaluru",,"2nd Floor, SBR Horizon, Seegehalli, Whitefield-Hoskote Road, Bangalore, Karnataka 560067, India",13.019421,77.762798
1020720,"INOX Garuda Mall, Magrath Road, Bengaluru",,"4th Floor, Garuda Mall, Magrath Road, Bengaluru, Karnataka 560025, India",12.97009,77.609865
1020714,"INOX Nexus The Forum Value Mall, Whitefield, Bengaluru",,"2nd Floor, The Forum Value Mall, No.62, Whitefield Main Road, Whitefield, Bengaluru, Karnataka 560066, India",12.95994,77.74797
1020731,"INOX Galleria Mall, Yelahanka, Bengaluru",,"2nd Floor, Galleria Mall, Ambedkar Colony, Yelahanka, Bengaluru, Karnataka 560064, India",13.0944,77.595596
1022306,"PVR Orion Uptown, Old Madras Road, Bengaluru",,"Orion Uptown Mall, 2nd Floor, Survey No. 49-51, Huskar Village, Bidarahalli Hobli, Kattamnallur, Sanntammanahalli, Bengaluru, Karnataka 560049, India",13.05529,77.763868
1020734,"INOX Garuda, Yelahanka, Bengaluru",,"4th Floor, Garuda Yelahanka, 1st A Main Road, Yelahanka New Town, Bengaluru, Karnataka 560064, India",13.097684,77.583943
1020718,"INOX Lido Mall, Ulsoor, Bengaluru",,"2nd Floor, Lido Mall, Swami Vivekananda Road, Ulsoor, Bengaluru, Karnataka 560008, India",12.97324,77.621275
1022298,"PVR Central Spirit Mall, Bellandur, Bengaluru",,"Survey No.89/6, 78/7, Soul Space Spirit, Outer Ring Road, Opposite Acme Hormony Plaza, Bellandur Junction, Bengaluru, Karnataka 560103, India",12.925812,77.675313
1036213,"Newfangled Miniplex (Twin Seat), MG Road, Bengaluru",,"Newfangled Miniplex MG Road the Emporium devanam, Near Cauvery Emporium, Bangalore, Karnataka 560001, India",12.974878,77.608437
1022272,"PVR VR, Whitefield Road, Bengaluru",,"3rd Floor, VR Mall, Singayana Palya, Main Whitefield Road, Mahadevpura, Bengaluru, Karnataka 560048, India",12.996519,77.695256
1020730,"INOX Brookefield Mall, Kundalahalli, Bengaluru",,"4th Floor, Brookefield Mall, Kundalahalli Main Road, Bengaluru, Karnataka 560037, India",12.96594,77.717927
56450,"Cinepolis Lulu Global Mall, Bengaluru, Bengaluru",,"3rd Floor, Lulu Global Mall, Rajajinagar, Bengaluru, Karnataka 560023, India",12.982084,77.563691
128,"Cinepolis ETA Namma Mall, Binny Pete, Bengaluru",,"3rd Floor, Magadi Road, Mysore Circle, Binny Pete, Bengaluru, Karnataka 560023, India",12.965994,77.561947
925,"Cinepolis Orion Avenue Mall, Banaswadi, Bengaluru",,"3rd floor, Orion Avenue Mall, Banasawadi Main Road, Maruti Seva Nagar, Bengaluru, Karnataka 560033, India",13.001218,77.63265
1025662,"Sri Lakshmi Chitramandira, Tavarekere, Bengaluru",,"Tavarekere - Near Dairy, Balaji Nagar, Tavareker Road, Near Santosh Hotel, Bengaluru, Karnataka",12.925294,77.607567
11981,"Sri Lakshmi Cinemas A/C 4K, Gottigere, Bengaluru",,"Bannerghatta Main Rd, Opp Shell Petrol Bunk, Gottigere, Bangalore, Karnataka 560083, India",12.860265,77.589404
9717,"Narthaki & Sapna 4K Dolby 7.1 Digital Cinema, Bengaluru",,"No-25/26, K.G.Road, Next To Alankar Plaza, Gandhinagar, Bengaluru, Karnataka 560009, India",12.9745,77.576235
1039754,"Movietime Cinemas YGR Signature Mall, RR Nagar, Bengaluru",,"Movietime Cinemas Pvt Ltd, 3rd Floor, YGR Signature Mall, Kenchena Halli Road, RR Nagar, Bengaluru, Karnataka 560098, India",12.909679,77.513102
1022308,"PVR Aura Park Square, Whitefield, Bengaluru",,"Ascendas Park Square Mall, ITP, Whitefield Rd, Pattandur Agrahara, Whitefield, Bengaluru, Karnataka 560066, India",12.98749,77.736649
1026890,"Murali Cinemas (Gokula) 4K Dolby 7.1, Mathikere, Bengaluru",,"13, 19th Cross Road, Bandappa Garden, Mathikere, Bangalore, Karnataka 560054, India",13.0384,77.5525
1020726,"INOX Central Mantri Junction, JP Nagar, Bengaluru",,"5th Floor Central, 45th Cross, J P Nagar 2nd Phase, Marenhalli Road, Bengaluru, Karnataka 560069, India",12.91646,77.592363
1011878,"Gowrishankar Dolby 7.1 RGB Laser Attibele, Next To Ganesh Temple, Bengaluru",,"Hosur Main Road, Next To Ganesh Temple, Attibele, Bangalore, Karnataka, 562107, India",12.779043,77.773461
47385,"Bhoomika Theatre 2K, Majestic, Bengaluru",,"23, KG Road, Gandhinagar, Bangalore, Karnataka 560009, India",12.974159,77.579838
4481,"Santosh Theatre, Gandhinagar, Bengaluru",,"K.G.Road, Majestic Circle, Next To Alankar Plaza,Bangalore,Karnataka,560009",12.97488,77.576372
1403,"Akash Cinemas, Laggere, Bengaluru",,"Bldg No 135/3, Rajeshwari Theatre Road, Laggere, Near Friends Circle, Bengaluru, Karnataka 560058, India",13.014977,77.516191
56451,"Cinepolis VIP Lulu Global Mall, Rajajinagar, Bengaluru",,"3rd Floor, Lulu Global Mall, Rajajinagar, Bengaluru, Karnataka 560023, India",12.982083,77.563691
1020723,"INOX Shree Garuda Swagath Mall, Jayanagar, Bengaluru",,"4th Floor, Shree Garuda Swagath Mall, Tilak Nagar Main Road, Jayanagar, Bengaluru, Karnataka 560041, India",12.929029,77.591298
9710,"Galaxy Paradise,12th Cross Bommanahalli Post, Hongasandra",,"12th Cross, Bommanahalli Post, Begur Main Road, Hongasandra, Bengaluru, Karnataka 560068, India",12.891064,77.62643
1011225,"Srinivasa Theatre AC 4K Dolby Atmos, Kadugodi, Bengaluru",,"Sri Sai Layout, Kadugodi, Bangalore, Karnataka, 560067, India",12.988538,77.7662
43628,"Sri Vinayaka 4K A/C Dolby Atmos, Marathahalli, Bengaluru",,"93/3,  Munnekollal, Marathahalli, Bangalore, Karnataka 560037, India",12.956685,77.69938
1025661,"Balaji Theatre, Tavarekere (Next To Lakshmi Theatre), Bengaluru",,"Balaji Nagar, Tavarekere Main Road, Next To Lakshmi Theatre, Bengaluru, Karnataka 560029, India",12.925542,77.607976
55667,"Siddalingeshwara A/C 4K 3D, JP Nagar, Bengaluru",,"Ramaiah Garden, Mg Layout, Jp Nagar 6Th Phase, Bangalore,Karnataka 560078, India",12.904055,77.581412
54957,"Vinayaka Cinemas 4K Dolby 11.5 A/C, Harinagar, Bengaluru",,"179,Deepthi Nagar, 8Th Phase, J. P. Nagar, Kothnur, Bangalore, Karnataka 560062, India",12.875095,77.569918
47384,"Abhinay Theatre 2K Cinema, Gandhinagar, Bangalore",,"3, BVK Iyengar Road, Gandhinagar, Bangalore, Karnataka 560009, India",12.973848,77.577677
4196,"Sri Vinayaka Cinemas A/C DTS 4K, Varthur, Bengaluru",,"Near Whitefield, Varthur Main Road, State Highway 35, Varthur, Bangalore, Karnataka 560037, India",12.935723,77.744434
579,"Goverdhan Theatre, Near Yeshwantpur Railway Station, Bengaluru",,"46/2, Tumkur Road, Near Yeshwantpur Railway Station, Yeshwanthpur, Bengaluru, Karnataka 560022, India",13.021647,77.551259
1013537,"Sharada Cinemas A/C, S.P Road, Bengaluru",,"No 7, Otc Main Road, Nagarthpet Cross, S P Road, Near Town Hall, Bengaluru, Bangalore, Karnataka 560002, India",12.965363,77.585098
134,"Fun Cinema Sigma Mall, Vasantha Nagar, Bengaluru",,"Grand Sigma Mall, Cunningham Road, Vasantha Nagar, Bengaluru, Karnataka 560052, India",12.98826,77.59479
4080,"Vullas Theatre - 4K Dolby, Yeshwantpur, Bengaluru",,"Marappanapalya, Near HP Petrol Pump, Yeshwantpur, Bengaluru, Karnataka 560022, India",13.01994,77.551474
4246,"Ashoka Cinemas Dolby Laser Projector, Chikkabanavara, Bengaluru",,"23, Chikkabanavara, Hesarghatta Main Rd, Near Chikkabanavara Circle, Bengaluru, Karnataka 560090, India",13.080823,77.501056
4522,"Soundarya Mahal A/C 4K Dolby Atmos, Doddaballapur, Bengaluru",,"Doddaballapur,Bangalore,Karnataka,561203",13.294058,77.540391
11934,"Sri Srinivasa Theatre A/C 4K Dolby Atmos, Padmanabhanagar, Bengaluru",,"No:31/1, Gowdanpalya,Subramanyapura Road, Near by Prathana School, Padmanabhanagar, Bengaluru, Bangalore, Karnataka 560061, India",12.908977,77.558043
32228,"VR Cinemas 2K A/C 7.1 Dolby Atmos, Mallathalli, Bengaluru",,"No-34/4, 80 Feet Outer Ring Road, Near Gnanabharathi And Bangalore University Campus, Bangalore, Karnataka 560056, India",12.95734,77.502113
58109,"Prithvi Theatre, Nagavara, Bengaluru",,"Ibm Service Road, Near Manyata Tech Park, Out, Bangalore, Karnataka 560032, India",13.041806,77.622779
1039871,"Sri Vajreshwari Cinemas AC 4K Dolby Atmos, Ullal, Bengaluru",,"Ullalu Main Road, Near Bangalore University Quarters, Ullalu Upanagara Post, Opp Ullalu Bus Stop, Bengaluru, Karnataka 560056, India",12.956062,77.479792
1039872,"Vaibhav Digital 4K Dolby 7.1, SanjayNagar, Bengaluru",,"No. 68/5, Near Police Station, RMV Extension, 2nd Stage, Sanjay Nagar, Bangalure, Karnataka 560094, India",13.035724,77.574795
1039873,"Vaibhav Cinemas A/C 4K 7.1 Dolby, Doddaballapura, Bengaluru",,"Gandhi Nagar Sub Road, D Cross Road, Doddaballapura, Karnataka 561203, India",13.290783,77.54395
1039879,"Kamakhya 4K Dolby Atmos 3D A/C Cinema, Banashankari, Bengaluru",,"No.43/2, 1st Cross, 5th Block, 100 feet Road, Katriguppe, Banashankari 3rd Stage, Near Union Bank Of India ATM, Bengaluru, Karnataka 560085, India",12.923781,77.553393
1039881,"Aruna Theatre A/C 4K 7.1 Dolby 3D, Srirampuram, Bengaluru",,"No. 98, Nagendra Gardens, Ramachandrapura, Srirampuram, Near R.R.R.Kalyana Mantapa, Bangalore, Karnataka 560021, India",12.986887,77.567215
